type,experiment_id,country_name,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size
essay_only,BERTugues-base-portuguese-cased-encoder_classification-C4-essay_only,Romania,124.0948316,0.002580941387,2.08E-05,54.6325,144.3331461,58,0.001493050054,0.007276071376,0.00195874125,0.01072786268,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,BERTugues-base-portuguese-cased-encoder_classification-C4-essay_only,Romania,124.0948316,0.002580941387,2.08E-05,54.6325,144.3331461,58,0.001493050054,0.007276071376,0.00195874125,0.01072786268,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-large-portuguese-cased-encoder_classification-C1-essay_only,Romania,295.3718589,0.006488765737,2.20E-05,46.70583333,220.8030383,58,0.003585723723,0.01870773858,0.004677544533,0.02697100683,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-large-portuguese-cased-encoder_classification-C2-essay_only,Romania,255.1848714,0.00562935412,2.21E-05,49.47333333,170.692632,58,0.003127306924,0.01623334021,0.004038155441,0.02339880257,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-large-portuguese-cased-encoder_classification-C3-essay_only,Romania,199.9596781,0.004363963807,2.18E-05,47.08526316,207.1247857,58,0.002406754176,0.01256759533,0.003164770078,0.01813911959,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-large-portuguese-cased-encoder_classification-C4-essay_only,Romania,214.8115161,0.004540770745,2.11E-05,48.38,168.2353729,58,0.002605466347,0.01287261585,0.003395947741,0.01887402994,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-large-portuguese-cased-encoder_classification-C5-essay_only,Romania,218.2843983,0.004794613345,2.20E-05,53.71,151.8616928,58,0.002717727705,0.01375952351,0.003451893177,0.01992914439,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-portuguese-cased-encoder_classification-C1-essay_only,Romania,87.89210694,0.001740836122,1.98E-05,44.7925,208.4774505,58,0.00106577062,0.004778424656,0.001391711344,0.00723590662,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-portuguese-cased-encoder_classification-C2-essay_only,Romania,82.25782823,0.001647079926,2.00E-05,45.11863636,210.4038427,58,0.0009896148093,0.0045556717,0.00130091595,0.006846202459,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-portuguese-cased-encoder_classification-C3-essay_only,Romania,95.56682012,0.001963686468,2.05E-05,56.908,135.2669042,58,0.001185618949,0.00546969882,0.001506881838,0.008162199607,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-portuguese-cased-encoder_classification-C4-essay_only,Romania,120.5278404,0.002538212604,2.11E-05,47.09533333,225.6215377,58,0.001474541222,0.0071664099,0.001909306395,0.01055025752,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-portuguese-cased-encoder_classification-C5-essay_only,Romania,91.92888509,0.001825988524,1.99E-05,44.69,109.1756536,58,0.00108156066,0.005060062937,0.001448224913,0.00758984851,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,phi-4-phi4_classification_lora-C1-essay_only,France,4910.483796,0.06306274093,1.28E-05,70,658.7281477,70,0.0948615607,0.9366079301,0.09386716635,1.125336657,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,phi-4-phi4_classification_lora-C2-essay_only,France,5668.686176,0.07218878911,1.27E-05,70,668.4990783,70,0.1087617643,1.071062869,0.108363755,1.288188389,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,phi-4-phi4_classification_lora-C3-essay_only,France,6613.906893,0.08488051229,1.28E-05,70,642.8115193,70,0.1267314923,1.261504948,0.1264321345,1.514668575,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,phi-4-phi4_classification_lora-C4-essay_only,France,3376.0124,0.04319569047,1.28E-05,70,647.2884542,70,0.06468470261,0.641594153,0.06453594252,0.7708147981,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,phi-4-phi4_classification_lora-C5-essay_only,France,7792.706099,0.09984249918,1.28E-05,70.27391304,655.7276645,70,0.1493643038,1.483333111,0.1489635572,1.781660972,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,phi-4-phi4_classification_lora-C1-full_context,France,6947.73986,0.08904443723,1.28E-05,72.56666667,654.0161743,70,0.1335605968,1.322599722,0.1328123112,1.58897263,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,phi-4-phi4_classification_lora-C2-full_context,France,9678.285129,0.1238035234,1.28E-05,70,654.5796698,70,0.1857594843,1.838470608,0.1850085345,2.209238627,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,phi-4-phi4_classification_lora-C3-full_context,France,6500.022706,0.08296378526,1.28E-05,70,650.9730108,70,0.124399593,1.231806671,0.1242588629,1.480465127,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,phi-4-phi4_classification_lora-C4-full_context,France,7675.032394,0.09793492204,1.28E-05,70,662.2440993,70,0.1468511831,1.454046176,0.1467234413,1.7476208,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,phi-4-phi4_classification_lora-C5-full_context,France,7930.478022,0.1011935453,1.28E-05,70,629.5927834,70,0.1517150058,1.502468188,0.1515868112,1.805770005,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Phi-3.5-mini-instruct-phi35_classification_lora-C1-essay_only,France,726.0203639,0.008824157653,1.22E-05,70,550.9352248,70,0.01391472376,0.1296795132,0.01387034402,0.157464581,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Phi-3.5-mini-instruct-phi35_classification_lora-C2-essay_only,France,1146.506011,0.01422441023,1.24E-05,70,571.1468253,70,0.02193746314,0.2099833469,0.02190974066,0.2538305507,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Phi-3.5-mini-instruct-phi35_classification_lora-C3-essay_only,France,654.4308777,0.008001621409,1.22E-05,70,638.5080936,70,0.0125349415,0.1177476375,0.01250407686,0.1427866559,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Phi-3.5-mini-instruct-phi35_classification_lora-C4-essay_only,France,894.6594081,0.01100109518,1.23E-05,70,641.9909072,70,0.01718846915,0.1620219113,0.01710103091,0.1963114113,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Phi-3.5-mini-instruct-phi35_classification_lora-C5-essay_only,France,1328.930041,0.01642794126,1.24E-05,70,596.9668213,70,0.02542515704,0.2423306325,0.02539614503,0.2931519345,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Phi-3.5-mini-instruct-phi35_classification_lora-C1-full_context,France,784.0359399,0.009686722896,1.24E-05,70,498.2583482,70,0.01500796661,0.1428686415,0.01498020402,0.1728568121,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Phi-3.5-mini-instruct-phi35_classification_lora-C2-full_context,France,833.4110501,0.01034496151,1.24E-05,70,649.500319,70,0.01595681095,0.152721395,0.01592468689,0.1846028928,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Phi-3.5-mini-instruct-phi35_classification_lora-C3-full_context,France,1490.922568,0.01857831642,1.25E-05,70,646.95066,70,0.02853920525,0.2744862249,0.02849933688,0.331524767,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Phi-3.5-mini-instruct-phi35_classification_lora-C4-full_context,France,603.0006932,0.007437431404,1.23E-05,70,418.3397737,70,0.01164884623,0.1095520501,0.01151794951,0.1327188459,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Phi-3.5-mini-instruct-phi35_classification_lora-C5-full_context,France,807.5592552,0.01000460644,1.24E-05,70,654.3373715,70,0.01547102669,0.1476209,0.01543742675,0.1785293535,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Llama-3.1-8B-llama31_classification_lora-C1-essay_only,France,3855.107597,0.04939047287,1.28E-05,70,645.4613529,70,0.08179369077,0.7258741171,0.0736911185,0.8813589264,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Llama-3.1-8B-llama31_classification_lora-C2-essay_only,France,3075.837614,0.03909839301,1.27E-05,70,648.3156845,70,0.05914659,0.5797565346,0.05879656688,0.6976996915,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Llama-3.1-8B-llama31_classification_lora-C3-essay_only,France,4341.981222,0.05545385105,1.28E-05,70,660.1746087,70,0.0834820401,0.8230840332,0.08299211022,0.9895581835,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Llama-3.1-8B-llama31_classification_lora-C4-essay_only,France,2229.177713,0.02831951535,1.27E-05,70,617.2587331,70,0.04271369831,0.4200332785,0.0426067117,0.5053536885,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
essay_only,Llama-3.1-8B-llama31_classification_lora-C5-essay_only,France,3452.264375,0.04404163612,1.28E-05,70,157.5788129,70,0.06620649209,0.653741363,0.06596260224,0.7859104573,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Llama-3.1-8B-llama31_classification_lora-C1-full_context,France,3540.939819,0.04515152325,1.28E-05,70,665.9050624,70,0.06781038804,0.6702325462,0.0676731429,0.8057160771,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Llama-3.1-8B-llama31_classification_lora-C2-full_context,France,4230.645592,0.0538978736,1.27E-05,71.76129032,669.462718,70,0.08173087772,0.7991851405,0.08087619078,0.961792209,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Llama-3.1-8B-llama31_classification_lora-C3-full_context,France,3524.861583,0.04496448564,1.28E-05,70,645.9228174,70,0.06778697121,0.667212489,0.06737898408,0.8023784443,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Llama-3.1-8B-llama31_classification_lora-C4-full_context,France,5058.0222,0.06451001335,1.28E-05,70,656.2956932,70,0.09710747608,0.9573676259,0.09668771944,1.151162821,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
full_context,Llama-3.1-8B-llama31_classification_lora-C5-full_context,France,5616.216429,0.07175142929,1.28E-05,70,561.6604456,70,0.1084277974,1.064598051,0.1073579792,1.280383827,192,INTEL(R) XEON(R) PLATINUM 8568Y+,1,1 x NVIDIA H200,2.3494,48.8558,2015.363483
